text_id,source_type,provider_type,provider_name,created_at,rating,sentiment_label,topic_label,text,__source_file,source_url,raw_text,dedup_key,collected_at
hosp_1000_2958,inquiry,HOSPITAL,광주병원,2026-01-07,,neutral,wait,진료 시간이 어떻게 되나요?,,,진료 시간이 어떻게 되나요?,aa8c0df75b801b4e,2026-01-07
phar_1001_9776,inquiry,PHARMACY,부산약국,2026-01-07,,neutral,other,배송도 되나요?,,,배송도 되나요?,2e58845c86a69066,2026-01-07
hosp_1002_5861,inquiry,HOSPITAL,대전병원,2026-01-07,,neutral,wait,진료 시간이 어떻게 되나요?,,,진료 시간이 어떻게 되나요?,5cee7e103f4bdda1,2026-01-07
hosp_1003_9614,inquiry,HOSPITAL,대전병원,2026-01-07,,neutral,reservation,당일 예약이 가능한지 알고 싶습니다,,,당일 예약이 가능한지 알고 싶습니다,85872795c64f181e,2026-01-07
hosp_1004_2474,inquiry,HOSPITAL,부산병원,2026-01-07,,neutral,explain,약 복용 방법을 알려주세요,,,약 복용 방법을 알려주세요,39614293e76946cf,2026-01-07
phar_1005_2054,inquiry,PHARMACY,광주약국,2026-01-07,,neutral,reservation,예약 변경은 어떻게 하나요?,,,예약 변경은 어떻게 하나요?,24fa93c1af4a801f,2026-01-07
chec_1006_1520,inquiry,CHECKUP_CENTER,서울검진센터,2026-01-07,,neutral,location,주차는 될까요?,,,주차는 될까요?,fd55cc667a7f0060,2026-01-07
phar_1007_1698,inquiry,PHARMACY,부산약국,2026-01-07,,neutral,other,부작용이 있을까요?,,,부작용이 있을까요?,c145e63b9eff0342,2026-01-07
hosp_1008_9393,inquiry,HOSPITAL,대전병원,2026-01-07,,neutral,reservation,예약 없이 방문 가능한가요?,,,예약 없이 방문 가능한가요?,c523ad8eb3110360,2026-01-07
phar_1009_1682,inquiry,PHARMACY,서울약국,2026-01-07,,neutral,reservation,온라인 예약이 되나요?,,,온라인 예약이 되나요?,4f22d4d44a174015,2026-01-07
hosp_1010_6408,inquiry,HOSPITAL,강남병원,2026-01-07,,neutral,price,비용이 얼마나 드나요?,,,비용이 얼마나 드나요?,78e97f5a80099c48,2026-01-07
hosp_1011_2253,inquiry,HOSPITAL,서울병원,2026-01-07,,neutral,other,배송도 되나요?,,,배송도 되나요?,7486c929f5bb2690,2026-01-07
hosp_1012_1198,inquiry,HOSPITAL,서울병원,2026-01-07,,neutral,reservation,예약 취소는 어떻게 하나요?,,,예약 취소는 어떻게 하나요?,947531d5afe1387f,2026-01-07
phar_1013_3831,inquiry,PHARMACY,대전약국,2026-01-07,,neutral,other,처방전 없이도 구매 가능한가요?,,,처방전 없이도 구매 가능한가요?,9393995a4df221ec,2026-01-07
hosp_1014_2853,inquiry,HOSPITAL,대전병원,2026-01-07,,neutral,other,보험 적용이 되나요?,,,보험 적용이 되나요?,64ba9547e163a999,2026-01-07
hosp_1015_9500,inquiry,HOSPITAL,광주병원,2026-01-07,,neutral,reservation,전화 예약만 될까요?,,,전화 예약만 될까요?,97ed475c4586d727,2026-01-07
hosp_1016_5645,inquiry,HOSPITAL,부산병원,2026-01-07,,neutral,reservation,예약 취소는 어떻게 하나요?,,,예약 취소는 어떻게 하나요?,651e1e2383c92949,2026-01-07
hosp_1017_9798,inquiry,HOSPITAL,서울병원,2026-01-07,,neutral,wait,진료 시간이 어떻게 되나요?,,,진료 시간이 어떻게 되나요?,5c71770414224054,2026-01-07
hosp_1018_9329,inquiry,HOSPITAL,서울병원,2026-01-07,,neutral,reservation,예약 변경은 어떻게 하나요?,,,예약 변경은 어떻게 하나요?,a9cee3eff88213f0,2026-01-07
phar_1019_4102,inquiry,PHARMACY,광주약국,2026-01-07,,neutral,prep,검진 전 준비사항이 있나요?,,,검진 전 준비사항이 있나요?,875ca706f31a49d1,2026-01-07
hosp_1020_6628,inquiry,HOSPITAL,강남병원,2026-01-07,,neutral,reservation,주말에도 예약 가능한가요?,,,주말에도 예약 가능한가요?,2acd49f1211b7054,2026-01-07
